
running 107 tests
test preflop::contextual::tests::compiled_inference_matches_dense_across_contexts ... ok
test preflop::contextual::tests::contextual_frozen_python_examples_match ... ok
test preflop::contextual::tests::contextual_short_stack_caps_nominal_call_cost ... ok
test preflop::contextual::tests::contextual_support_and_invalid_input_are_explicit ... ok
test preflop::equity::tests::batched_equities_match_scalar_bits ... ok
test preflop::evidence::tests::coverage_metadata_rejects_mismatched_totals_duplicate_keys_and_model ... ok
test preflop::gpu::compatibility_batch_tests::compatibility_capacity_extension_has_no_fabricated_reference ... ok
test preflop::gpu::compatibility_batch_tests::compatibility_compaction_keeps_reference_batch_and_cache_at_19_21_23gb ... ok
test preflop::gpu::compatibility_batch_tests::compatibility_drops_normalization_to_keep_required_grouping ... ok
test preflop::gpu::compatibility_batch_tests::compatibility_keeps_hu_cache_and_refuses_extra_metadata_regression ... ok
test preflop::gpu::compatibility_batch_tests::compatibility_reference_matches_original_union_budget_arithmetic ... ok
test preflop::gpu::deployed_reference_tests::deployed_reference_identifies_capacity_extension_and_total_no_fit ... ok
test preflop::gpu::deployed_reference_tests::deployed_reference_keeps_no_forced_policy_four_byte_boundary ... ok
test preflop::gpu::deployed_reference_tests::deployed_reference_only_changes_when_exact_target_cannot_fit ... ok
test preflop::gpu::deployed_reference_tests::deployed_reference_retains_literal_choices_with_accurate_compact_budget ... ok
test preflop::gpu::forced_budget_cuda_tests::real_cuda_forced_allocation_and_budget_refusal_legacy_and_coupled ... ok
test preflop::gpu::forced_budget_tests::adaptive_nodes_are_not_charged_as_fixed_policies ... ok
test preflop::gpu::forced_budget_tests::forced_count_respects_profiles_frozen_hero_and_point_lock_precedence ... ok
test preflop::gpu::forced_budget_tests::forced_reservation_changes_batch_and_preserves_minimum_fit_fallback ... ok
test preflop::gpu::forced_budget_tests::forced_reservation_rejects_over_budget_legacy_and_overflow ... ok
test preflop::gpu::tests::cached_evaluation_matches_full_sweeps_exactly ... ok
test preflop::gpu::tests::captured_learning_matches_eager_and_preserves_stop ... ok
test preflop::gpu::tests::compact_reach_has_unique_writers_and_fits_smaller_budget ... ok
test preflop::gpu::tests::compact_slot_map_is_bijective_and_preserves_minimum_fit ... ok
test preflop::gpu::tests::coupled_active_slots_preserve_counterfactual_zero_reach_and_reset_masks ... ok
test preflop::gpu::tests::coupled_compact_and_union_storage_have_identical_outputs ... ok
test preflop::gpu::tests::coupled_hu_cached_and_direct_terminal_bits_match ... ok
test preflop::gpu::tests::coupled_minimal_metadata_preserves_graphs_and_counterfactual_values ... ok
test preflop::gpu::tests::coupled_minimal_metadata_retains_former_union_budget_fit ... ignored, supplementary real integer-MB low-memory constructor boundary
test preflop::gpu::tests::coupled_minimum_budget_direct_and_normalized_paths_match ... ignored, targeted one-particle CUDA boundary/parity test; run explicitly in release
test preflop::gpu::tests::coupled_normalized_reach_refreshes_nonunit_inputs_and_ungated_evaluation ... ok
test preflop::gpu::tests::coupled_phase_event_hooks_preserve_solver_bits ... ok
test preflop::gpu::tests::coupled_terminal_matches_cpu_across_particle_batches ... ok
test preflop::gpu::tests::detached_iterations_preserve_exact_trajectory_stale_host_stop_and_resume ... ok
test preflop::gpu::tests::multiway_normalization_budget_caps_batches_and_checks_overflow ... ok
test preflop::gpu::tests::multiway_normalization_budget_preserves_minimum_particle_fit ... ok
test preflop::gpu::tests::preview128_batch31_graph_replay_matches_eager ... ok
test preflop::gpu::tests::preview128_terminal_matches_cpu_with_partial_batch31 ... ok
test preflop::gpu::tests::preview64_batch31_graph_replay_matches_eager ... ok
test preflop::gpu::tests::preview64_terminal_matches_cpu_with_partial_batch31 ... ok
test preflop::gpu::tests::profile_coupled_gpu_phases_from_frozen_input ... ignored, opt-in eager CUDA phase profiling; requires frozen input and idle GPU
test preflop::gpu::tests::reach_mass_preserves_original_addition_tree ... ok
test preflop::multiway::tests::coupled_payoffs_flow_through_cfr_and_charge_rake_once ... ok
test preflop::multiway::tests::joint_pot_conservation_and_ties ... ok
test preflop::multiway::tests::preview128_conserves_pot_and_splits_ties_for_two_through_nine_seats ... ok
test preflop::multiway::tests::preview128_has_frozen_indices_and_exact_source_table_copies ... ok
test preflop::multiway::tests::preview32_conserves_pot_and_splits_ties_for_two_through_nine_seats ... ok
test preflop::multiway::tests::preview32_has_frozen_indices_and_exact_source_table_copies ... ok
test preflop::multiway::tests::preview64_conserves_pot_and_splits_ties_for_two_through_nine_seats ... ok
test preflop::multiway::tests::preview64_has_frozen_indices_and_exact_source_table_copies ... ok
test preflop::multiway::tests::smallest_quadrature_handles_all_tied_and_grouped_rank_particles ... ok
test preflop::multiway::tests::smallest_quadrature_matches_original_five_points_for_all_counts ... ok
test preflop::preview_quality::tests::same_policy_quality_is_zero_loss_and_does_not_mutate_inputs ... ok
test preflop::preview_quality_gpu::tests::gpu_policy_quality_same_policy_is_zero_and_inputs_remain_unchanged ... ok
test preflop::preview_warmstart::tests::warmstart_rejects_hero_and_undo_state_without_mutating_source ... ok
test preflop::preview_warmstart::tests::warmstart_resets_learning_state_and_retains_fixed_policies ... ok
test preflop::save::tests::multiway_save_preserves_version_and_old_arenas ... ok
test query::tests::rake_assigns_target_to_unrakeable_hands ... ok
test range::tests::combo_counts ... ok
test range::tests::overwrite_later_tokens ... ok
test range::tests::rejects_garbage ... ok
test range::tests::roundtrip_compact ... ok
test range::tests::weight_above_one_is_percent ... ok
test range::tests::weights ... ok
test report::tests::classifier_matches_the_js_rules ... ok
test store::tests::i16_roundtrip_accuracy ... ok
test store::tests::u16_roundtrip_accuracy ... ok
test store::tests::zero_and_nonfinite_blocks ... ok

test result: ok. 103 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 12.58s

