
running 1 test
test gpu::continuation::storage::device_tests::direct_gpu_storage_preserves_720_full_state_passes ... gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
GPU_STORED_PASS {"entry":3,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":15,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":15,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":16,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":16,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":17,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":17,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":18,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":18,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":19,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":19,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":20,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":20,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":21,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":21,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":22,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":22,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":23,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":23,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":24,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":24,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":25,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":25,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":26,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":26,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":27,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":27,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":28,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":28,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":29,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":29,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":29,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":29,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":29,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":29,"passed":true,"player":1}
